Hospital Name,Address,Website
"The Hospitals of Providence - Memorial Campus","2001 N Oregon St, El Paso, TX 79902","https://www.thehospitalsofprovidence.com"
"Peterson Health","551 Hill Country Dr, Kerrville, TX 78028","https://www.petersonhealth.com"
"United Regional Health Care System","1600 11th St, Wichita Falls, TX 76301","https://www.unitedregional.org"
"CHI St. Joseph Health Regional Hospital","2801 Franciscan Dr, Bryan, TX 77802","https://st-joseph.stlukeshealth.org"
"Parkland Health","5200 Harry Hines Blvd, Dallas, TX 75235","https://www.parklandhealth.org"
"UTMB Health Galveston Hospital","301 University Blvd, Galveston, TX 77555","https://www.utmbhealth.com"
"Baylor University Medical Center","3500 Gaston Ave, Dallas, TX 75246","https://www.bswhealth.com"
"Citizens Medical Center","2701 Hospital Dr, Victoria, TX 77901","https://www.citizensmedicalcenter.org"
"University Medical Center of El Paso","4815 Alameda Ave, El Paso, TX 79905","https://www.umcelpaso.org"
"Valley Baptist Medical Center - Brownsville","1040 W Jefferson St, Brownsville, TX 78520","https://www.valleybaptist.net"
"Laredo Medical Center","1700 E Saunders St, Laredo, TX 78041","https://www.laredomedical.com"
"CHRISTUS Good Shepherd Medical Center","700 E Marshall Ave, Longview, TX 75601","https://www.christushealth.org"
"Valley Baptist Medical Center - Harlingen","2101 Pease St, Harlingen, TX 78550","https://www.valleybaptist.net"
"CHRISTUS Southeast Texas - St. Elizabeth","2830 Calder St, Beaumont, TX 77702","https://www.christushealth.org"
"St. Joseph Medical Center","1401 St Joseph Pkwy, Houston, TX 77002","https://www.sjmctx.com"
"JPS Health Network","1500 S Main St, Fort Worth, TX 76104","https://www.jpshealthnet.org"
"Covenant Medical Center","3615 19th St, Lubbock, TX 79410","https://www.covenanthealth.org"
"Ascension Providence","6901 Medical Pkwy, Waco, TX 76712","https://healthcare.ascension.org"
"UT Southwestern Clements University Hospital","6201 Harry Hines Blvd, Dallas, TX 75235","https://utswmed.org"
"CHRISTUS Spohn Hospital Shoreline","600 Elizabeth St, Corpus Christi, TX 78404","https://www.christushealth.org"
"Methodist Dallas Medical Center","1441 N Beckley Ave, Dallas, TX 75203","https://www.methodisthealthsystem.org"
"Baylor Scott & White Medical Center - Temple","2401 S 31st St, Temple, TX 76508","https://www.bswhealth.com"
"Rolling Plains Memorial Hospital","200 E Arizona Ave, Sweetwater, TX 79556","https://www.rpmh.net"
"Ascension Seton Medical Center Austin","1201 W 38th St, Austin, TX 78705","https://healthcare.ascension.org"
"Baptist Medical Center","111 Dallas St, San Antonio, TX 78205","https://www.baptisthealthsystem.com"
"Texas Health Arlington Memorial Hospital","800 W Randol Mill Rd, Arlington, TX 76012","https://www.texashealth.org"
"Memorial Hermann - Texas Medical Center","6411 Fannin St, Houston, TX 77030","https://www.memorialhermann.org"
"CHI St. Luke's Health Brazosport","100 Medical Dr, Lake Jackson, TX 77566","https://www.stlukeshealth.org"
"Baylor Scott & White Medical Center - Irving","1901 N MacArthur Blvd, Irving, TX 75061","https://www.bswhealth.com"
